ID,type,Country,Stage name,Length,Surface,Ch,OR,,Average Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,Finland,Kaihuavaara,6.1,snow,,,,2.89,,2,3,3,2,,4,3,4,3,,,2,,,3,,3,,,,3,3,3,2,4,3,1,3,,,3,,3,3,3,2,,4,3,,,,,,,,,3,,,,,
11,,Finland,Mustaselka,7.9,snow,,,,2.88,,3,3,2,2,,4,4,3,3,,,2,,,2,,,,,,3,3,,3,4,4,2,3,,,3,,3,2,3,2,,4,3,,,,,,,,,2,,,,,
12,,Finland,Sikakama,10.2,snow,,,,3.75,,4,3,4,4,,5,5,4,3,,,3,,,4,,4,,,5,3,3,,2,5,4,2,4,,,3,,3,4,3,4,5,4,,,,,3,,,,,5,,,,,
13,,Finland,Autiovaara,6.1,snow,,,,2.85,,3,3,3,2,,5,3,2,3,,,3,,,1,,2,,,,3,3,3,1,4,4,1,4,,,3,,3,3,3,3,,4,3,,,,,,,,,2,,,,,
14,,Finland,Kaihuavaara II,6.1,snow,,,,2.81,,2,3,2,2,,4,3,3,3,,,2,,,3,,3,,,,3,3,3,2,4,3,1,3,,,3,,3,3,3,2,,4,3,,,,,,,,,3,,,,,
15,,Finland,Mustaselka II,7.7,snow,,,,2.80,,2,3,2,2,,4,4,3,3,,,2,,,2,,,,,,3,3,,3,4,3,2,3,,,3,,3,2,3,2,,4,3,,,,,,,,,2,,,,,
20,,United Kingdom,Harwood Forest,6.1,gravel,,,,3.72,,3,5,3,4,3,3,4,4,3,,4,5,5,,2,3,3,5,4,,3,3,4,4,4,4,3,5,,,3,4,3,4,3,3,4,4,,,,,,5,,,5,3,,,,,
21,,United Kingdom,Falstone,6.6,gravel,,,,3.25,,2,5,2,4,3,4,3,3,3,,4,3,2,,3,4,4,4,2,4,3,3,3,4,5,3,3,3,,,3,3,2,3,3,3,2,4,4,,,,,,,,,4,,,,,
22,,United Kingdom,Chirdonhead,7,gravel,,,,4.33,,5,5,4,5,3,3,4,4,5,5,5,4,5,,4,5,4,5,4,5,4,3,3,5,5,3,4,4,,,3,4,5,5,5,5,5,4,3,,,,,5,,,5,5,,,,,
23,,United Kingdom,Shepherds Shield,4.8,gravel,,,,4.08,,4,5,5,5,3,4,4,5,4,,5,5,5,,4,3,4,5,3,4,4,3,3,5,5,4,2,5,,,3,4,4,5,4,3,5,3,4,,,,,,,,,4,,,,,
24,,United Kingdom,Harwood Forest II,5.9,gravel,,,,3.65,,3,5,3,3,3,3,4,4,3,,,5,5,,2,3,3,5,4,,4,3,4,4,4,3,3,5,,,3,4,3,4,3,3,,4,,,,,,5,,,4,3,,,,,
25,,United Kingdom,Chirdonhead II,6.9,gravel,,,,4.22,,5,5,4,4,3,3,4,5,5,,,4,5,,4,5,4,5,4,,4,3,3,5,5,3,4,4,,3,3,4,5,5,5,5,,4,3,,,,,5,,,5,5,,,,,
31,,Australia,NewBobs,10.1,gravel,,,,3.65,,4,3,5,2,3,5,3,4,,,,3,2,,2,3,4,4,4,,4,3,4,3,5,4,5,4,3,3,3,,4,5,4,4,4,4,4,,,,,,,,,3,,,,,
32,,Australia,Greenhills,6,gravel,,,,3.42,,3,3,3,4,3,4,3,3,,,,4,2,,2,3,5,3,4,,4,3,3,2,5,3,5,4,,3,3,,5,3,3,3,4,4,3,,,,,,,,,4,,,,,
33,,Australia,Mineshaft,8.2,gravel,,,,3.53,,4,3,4,5,3,5,3,3,4,,,3,2,,3,3,5,3,3,,4,4,4,3,5,3,4,3,2,3,4,,4,3,3,4,3,4,4,,,,,,,4,,3,,,,,
34,,Australia,East-West,9.5,gravel,,,,3.74,,4,3,4,2,3,5,5,3,,,,3,2,,2,5,3,5,5,,4,3,4,4,5,3,3,4,,3,4,,4,5,5,4,4,4,4,,,,,,,,4,2,,,,,
35,,Australia,NewBobs II,10,gravel,,,,3.62,,4,3,5,2,3,5,3,4,,,,2,2,,2,3,4,4,4,,4,3,4,3,5,4,4,4,3,3,4,,4,5,4,4,4,4,4,,,,,,,,,3,,,,,
36,,Australia,East-West II,9.6,gravel,,,,3.69,,4,3,4,2,3,5,5,3,,,,3,2,,2,3,4,5,4,,4,3,4,4,5,3,3,3,,3,4,,4,5,5,4,4,4,4,,,,,,,,,,,,,,
41,,France,Cote D'Arbroz,4.5,tarmac,,,,3.97,,3,4,4,5,3,4,3,4,4,,4,3,,5,5,3,5,5,3,4,4,3,4,3,5,3,5,5,4,3,4,,5,5,3,3,5,4,4,,,,4,,,,4,4,,,,,
42,,France,Joux Verte,7.9,tarmac,,,,3.65,,4,4,4,3,4,4,4,4,3,,,3,5,4,4,5,3,3,3,,4,3,4,4,5,3,5,4,3,3,3,,5,1,3,2,2,4,5,,,,4,,,,,4,,,,,
43,,France,Bisanne,5.6,tarmac,,,,3.51,,2,4,3,3,3,5,3,4,2,,4,3,,3,3,4,5,2,3,,4,3,4,5,5,4,4,3,3,3,2,,5,3,3,3,4,4,4,,,,5,,,,,3,,,,,
44,,France,Joux Plane,11.1,tarmac,,,,3.97,,3,4,4,3,4,4,3,4,2,,4,3,5,4,4,4,4,4,3,,4,3,,4,5,4,5,5,5,3,4,,4,3,5,4,5,3,,,,,5,5,,,4,5,,,,,
45,,France,Joux Verte II,7.8,tarmac,,,,3.75,,4,4,4,3,4,4,4,5,3,,,3,5,4,4,3,4,3,3,,4,3,4,4,5,3,5,4,4,3,3,,5,1,3,2,5,4,5,,,,,,,,,4,,,,,
46,,France,Cote D'Arbroz II,4.3,tarmac,,,,3.76,,3,4,3,2,3,4,3,5,3,,,3,5,3,5,3,5,5,3,,4,3,4,3,5,3,5,5,4,3,4,,5,2,3,3,5,4,4,,,,4,,,,4,4,,,,,
51,,Japan,Noiker,13.8,gravel,,,,3.26,,3,2,3,3,3,4,3,3,3,,,4,5,,3,3,4,1,2,,3,3,3,2,4,4,5,3,3,2,3,,3,3,4,4,4,4,4,,,,,,,,,4,,,,,
52,,Japan,Sipirkakim,8.7,gravel,,,,3.61,,4,4,4,3,4,4,4,4,3,,,5,3,,2,3,5,4,2,,3,3,3,3,4,3,3,5,,2,4,,4,3,4,5,4,4,4,,,,4,,,3,,4,,,,,
53,,Japan,Pirka Menoko,6.7,gravel,,,,3.00,,2,2,1,2,,4,3,4,3,,,3,5,,3,3,3,1,2,,3,3,4,3,3,3,4,2,,2,3,,3,3,4,3,4,4,4,,,,,,,,,3,,,,,
54,,Japan,Tanner,3.9,gravel,,,,2.83,,2,2,0,5,3,2,2,3,3,,,2,5,,5,3,3,3,2,,3,3,4,4,4,3,0,2,1,2,3,,3,4,1,2,,4,4,,,,2,,,,5,3,,,,,
55,,Japan,Noiker II,13.7,gravel,,,,3.27,,3,2,3,3,3,4,3,3,3,,,4,5,,3,,4,1,2,,3,3,3,2,4,4,5,3,3,2,4,,3,4,4,4,,4,4,,,,,,,,,3,,,,,
56,,Japan,Tanner II,4,gravel,,,,2.76,,2,2,0,4,3,2,2,4,3,,,2,5,,5,,3,3,2,,3,3,4,4,3,3,0,2,0,2,3,,3,3,1,2,,4,4,,,,,,,,5,3,,,,,
61,,USA,Fraizer Wells,5,gravel,,,,3.06,,3,2,3,4,2,3,3,2,5,,,5,5,,3,,4,4,2,,,3,2,2,4,4,2,3,,2,,,5,0,2,3,4,3,3,,,,3,,,,,3,,,,,
62,,USA,Prospect Ridge,7.8,gravel,,,,3.71,,4,2,4,4,4,4,4,4,4,,,4,,,3,,4,4,4,,,3,4,4,4,3,4,5,,2,3,,5,0,4,4,5,4,4,,,,,,,,,4,,,,,
63,,USA,Diamond Creek,7.1,gravel,,,,3.06,,2,2,3,4,2,3,3,3,1,,,4,5,,3,3,3,4,2,,,3,3,2,4,3,4,4,3,2,,,2,3,2,4,5,4,3,,,,,,,,3,3,,,,,
64,,USA,Hualapai Nation,8.6,gravel,,,,2.72,,2,2,1,2,,3,3,4,0,,,4,4,,1,2,2,4,2,,,3,,1,4,4,3,4,,2,,,2,1,3,4,5,4,,,,,,,,,,3,,,,,
65,,USA,Prospect Ridge II,7.9,gravel,,,,3.56,,4,2,4,4,4,4,3,5,4,,,2,,,3,3,3,4,4,,,3,4,4,4,3,4,4,,2,3,,5,0,4,4,5,4,4,,,,,,,,,4,,,,,
66,,USA,Diamond Creek II,6.8,gravel,,,,3.00,,2,2,3,4,2,3,3,3,1,,,2,5,,3,3,4,4,2,,,,3,2,4,3,4,4,3,2,,,2,0,2,4,5,4,3,,,,,,,,3,5,,,,,
71,,United Kingdom,Rally School Stage,2.2,gravel,,,,3.95,,5,5,4,5,3,4,5,4,5,,5,4,5,,5,3,4,5,4,4,3,,,4,3,3,3,5,4,4,3,4,5,2,3,3,3,4,,,,,,,,3,4,4,,,,,
101,,Finland,Autiovaara II,6.1,snow,,,,2.84,,2,,3,3,4,5,3,2,,,,2,,,1,2,,,,,3,,3,1,4,4,1,5,,2,,,3,3,3,3,3,4,,,,,,,,,,2,,,,,
102,,Finland,Sikakama II,10.2,snow,,,,3.67,,4,,4,4,,5,5,4,,,,2,,,4,,,,,,3,,,2,5,4,2,4,,2,,,3,4,3,4,,4,,,,,,,,,,5,,,,,
103,,United Kingdom,Falstone II,6.6,gravel,,,,3.14,,2,,2,4,3,4,3,3,3,,,3,2,,3,,,4,2,,4,,3,4,5,3,3,3,,2,,3,3,4,3,3,,4,,,,,,,,,,3,,,,,
104,,United Kingdom,Shepherds Shield II,4.8,gravel,,,,3.80,,4,,4,5,4,4,4,4,4,,,3,5,,4,3,4,5,3,,4,,3,4,5,3,2,5,,3,,4,4,4,3,3,,3,,,,,,,,,,4,,,,,
105,,Australia,Greenhills II,6,gravel,,,,3.23,,3,,3,3,3,3,3,3,,,,2,2,,2,,3,4,4,,4,,3,2,5,3,5,3,,3,,,5,3,3,3,,4,,,,,,,,,,,,,,,
106,,Australia,Mineshaft II,8.2,gravel,,,,3.36,,3,,3,4,3,4,3,2,,,,3,2,,3,,4,3,3,,4,4,4,3,5,3,4,3,,3,,,4,3,3,4,3,4,,,,,,,,,,,,,,,
107,,France,Joux Plane II,11.1,tarmac,,,,3.73,,3,,4,3,4,4,3,4,,,,4,5,4,4,,4,4,2,,4,,,3,5,4,5,5,5,3,,,3,1,4,4,4,3,,,,,3,,,,,4,,,,,
108,,France,Bisanne II,5.6,tarmac,,,,3.36,,2,,3,2,2,4,3,4,,,,3,,3,4,,4,3,2,,4,,4,4,5,3,4,3,,3,,,5,2,3,3,5,3,,,,,4,,,,,,,,,,
109,,Japan,Sipirkakim II,8.7,gravel,,,,3.43,,3,,3,2,4,3,4,3,,,,4,3,,2,5,5,4,2,,3,,3,3,4,3,3,5,,2,,,3,3,4,5,,4,,,,,,,,,,4,,,,,
110,,Japan,Pirka Menoko II,6.7,gravel,,,,2.83,,2,,1,2,,4,3,3,,,,2,5,,2,3,,1,2,,3,,4,3,3,3,4,2,,2,,,3,,4,3,,4,,,,,,,,,,,,,,,
111,,USA,Fraizer Wells II,5.1,gravel,,,,2.72,,3,,3,3,2,3,3,2,,,,2,5,,3,,3,3,2,,,,,2,4,3,2,3,,2,,,4,0,2,3,,3,,,,,,,,,,3,,,,,
112,,USA,Hualapai Nation II,8.6,gravel,,,,2.46,,2,,1,1,,2,3,4,,,,0,5,,1,2,2,4,2,,,,,1,3,4,3,4,,2,,,2,0,3,4,,4,,,,,,,,,,,,,,,
113,,United Kingdom,Rally School Stage II,2.2,gravel,,,,3.77,,4,,3,5,3,4,4,4,,,,4,5,5,5,3,4,5,4,,4,,,4,3,3,3,4,4,3,,4,4,3,3,3,,4,,,,,,,,3,,3,,,,,
114,,Italy,Castrezzato,8.1,tarmac,,,,2.52,,3,,2,4,2,2,2,3,2,1,3,1,,,5,4,,,1,,2,,,,2,4,1,2,,,,3,4,3,2,2,3,2,,,,,3,,,,,,,,,,
115,,Italy,SS Daniel Bonara,5.8,tarmac,,,,2.37,,3,,2,4,,2,2,3,2,1,3,1,,,5,3,,1,1,,2,,,,2,4,1,3,,,2,3,4,4,2,2,,2,,,,,,,,,,0,,,,,
116,,Czech Republic,Rally School Czech II,3.1,tarmac,,,,2.79,,2,,3,5,3,3,3,4,3,,,1,,3,4,3,4,3,2,,3,,,3,,3,3,2,,3,,3,2,1,3,3,3,2,,,,,,1,,,,,,,,,
117,,France,Courcelle Val d'Esnoms,7.9,tarmac,,,,3.16,,2,,3,3,4,3,3,3,3,,,2,,4,3,3,,3,3,,3,,,,3,3,5,2,4,4,3,3,5,3,4,3,3,3,,,,,,2,,,3,,,,,,
118,,Ukraine,Livadija,5.6,tarmac,,,,1.92,,0,,1,2,1,2,3,2,0,,,0,,1,2,3,,,,,2,,,,2,1,4,0,,,1,3,5,2,3,2,3,3,,,,,,,,,,,,,,,
119,,Sweden,Karlstad II,2,snow,,,,3.25,,4,,4,5,2,3,3,2,3,,4,2,3,3,5,3,3,,5,,3,,,4,3,3,2,5,,2,,3,2,3,3,2,4,4,,,,,4,,,,,3,,,,,
120,,Japan,Akagi 2,3.5,tarmac,,,,2.71,,1,,1,2,2,3,3,2,2,,,0,5,3,5,3,,,4,,2,,,2,3,3,3,2,,,3,3,5,3,2,2,4,3,,,,,,,,,,,,,,,
121,,United Kingdom,Sweet Lamb 2,5.2,gravel,,,,3.27,,2,,3,2,,3,4,3,4,,,5,5,2,3,2,3,4,3,,3,,,4,3,3,4,3,4,,2,4,5,4,3,3,4,3,,,,,,,,3,2,3,,,,,
122,,Germany,Bruchsal Unteröwisheim,8.4,tarmac,,,,3.46,,5,,3,3,4,4,3,1,4,,3,3,,3,4,5,4,4,5,,5,5,,4,4,4,2,2,,4,3,3,4,4,3,3,4,2,,,,,,3,,3,1,,,,,,
123,,Czech Republic,Rally School Czech,3,tarmac,,,,2.83,,2,,3,5,3,3,3,4,3,,,2,,3,4,3,3,3,2,,4,,,3,3,3,3,2,,,,3,3,1,3,2,,2,,,,,,1,,,3,,,,,,
124,,Finland,Humalamaki 2,4.6,gravel,,,,3.00,,3,,3,3,2,3,3,4,3,0,,3,,2,3,2,,5,4,,,,,3,3,3,4,4,3,,,3,3,2,3,3,,3,,,,,,,,,,4,,,,,
125,,USA,Sardian,5.1,tarmac,,,,2.56,,2,,3,1,2,3,2,2,1,5,3,1,,3,5,2,2,4,2,,,,,4,2,3,1,2,,3,2,4,3,3,3,2,,1,,,,,,2,,,4,,,,,,
126,,USA,Sardian Night,5.1,tarmac,,,,2.55,,2,,3,1,2,3,2,1,1,5,3,1,,3,5,2,2,4,2,,,5,,3,2,3,1,1,,3,2,4,3,3,3,2,3,1,,,,,,,,,,3,,,,,
127,,United Kingdom,Loch Ard,8.4,gravel,,,,4.23,,5,,4,5,4,4,4,4,3,,5,5,5,4,2,3,5,5,4,5,4,,,5,4,4,4,5,,3,3,4,5,5,5,4,,3,,,,,5,,,4,,5,,,,,
128,,United Kingdom,Loch Ard 2,8.4,gravel,,,,4.21,,5,,4,5,4,4,4,4,3,,5,5,5,4,3,3,5,5,4,5,4,,,5,4,4,4,5,,3,3,4,5,5,5,4,,3,,,,,,,,4,,4,,,,,
129,,France,Peyregrosse Mandagout,12.8,tarmac,,,,4.50,,4,,4,5,5,5,5,5,3,,4,4,,5,5,4,5,5,4,,5,,,5,5,4,5,4,5,3,4,3,5,5,4,5,5,5,,,,,5,5,,4,,4,,,,,
130,,Lithuania,Versme RallyCross,3.3,gravel,,,,3.21,,4,,3,3,,3,3,2,3,,3,5,,4,4,3,3,4,3,,,,,,3,4,4,3,,,3,4,3,3,2,3,,3,,,,,,,,3,,2,,,,,
131,,Slovakia,Peklo,8.4,tarmac,,,,4.06,,3,,4,5,4,5,4,4,3,,4,3,,4,4,5,4,5,4,,5,,,5,3,4,5,3,4,4,3,3,5,5,4,3,5,4,,,,,4,,,3,5,,,,,,
132,,Slovakia,Peklo R,8.4,tarmac,,,,4.03,,3,,4,5,4,5,4,5,3,,4,3,,4,4,4,4,5,4,,5,,,5,3,4,5,3,4,4,3,3,5,4,4,3,5,4,,,,,4,,,3,5,,,,,,
133,,Slovakia,Peklo Snow,8.4,snow,,,,3.56,,3,,4,3,4,4,3,4,3,,,3,,4,3,,3,4,3,,,,,5,3,3,5,3,,4,3,3,5,4,4,3,,3,,,,,,,,,,,,,,,
134,,Slovakia,Peklo Snow R,8.4,snow,,,,3.50,,3,,4,3,4,4,3,4,3,,,3,,4,3,,3,4,3,,,,,5,3,3,5,3,,4,3,3,5,3,4,3,,3,,,,,,,,,,3,,,,,
135,,Slovakia,Mlynky,7,tarmac,,,,3.00,,2,,3,3,3,4,3,4,2,,,3,,1,4,3,2,5,4,,4,,,4,3,4,2,2,,3,2,3,2,4,3,3,4,3,,0,,,,4,,2,4,3,,,,,
136,,Slovakia,Mlynky Snow,7,snow,,,,2.84,,3,,3,3,3,3,3,4,1,,,3,,1,4,,2,5,4,,4,,,4,3,3,2,2,,3,2,3,2,3,4,3,,3,,0,,,,,,1,4,3,,,,,
137,,United Kingdom,Sweet Lamb,5.1,gravel,,,,3.51,,3,,3,3,,3,4,4,4,,,5,5,2,3,2,3,4,3,5,4,,,4,4,3,4,4,4,3,3,4,5,5,3,3,4,3,,,,,3,2,,3,3,3,,,,,
138,,Ireland,RSI 1,1.5,tarmac,,,,1.81,,1,,1,2,,2,2,1,2,,,1,,,5,1,3,2,1,,2,,,3,2,3,2,1,,,,3,2,0,1,2,,1,,,,,,,,,,1,,,,,
139,,Ireland,RSI 2,1,tarmac,,,,1.69,,1,,1,2,,2,2,1,2,,,1,,,4,0,3,2,1,,2,,,3,2,3,2,1,,,,2,2,0,1,2,,1,,,,,,,,,,1,,,,,
140,,Ireland,RSI 3,1.8,tarmac,,,,1.88,,1,,1,2,,3,2,1,2,,,1,,,5,1,3,2,1,,2,,,4,2,3,2,1,,,,3,2,0,1,2,,1,,,,,,,,,,1,,,,,
141,,United Kingdom,ROC 2008,1.9,tarmac,,,,2.74,,3,,2,5,3,3,3,2,2,,4,2,,3,5,2,,2,1,,,,,3,3,3,2,3,,3,2,3,2,3,3,2,3,2,,,,,,,,,4,2,,,,,
142,,Netherlands,PTD RallySprint,5.1,gravel,,,,3.41,,3,,4,2,4,4,4,3,4,,4,4,,4,4,4,,3,4,,4,,,5,3,4,1,5,,2,2,4,4,2,3,2,4,3,,,,,,,,4,,2,,,,,
143,,Portugal,Portugal SS18 2007,2.4,tarmac,,,,2.22,,2,,2,5,,2,2,2,,,3,0,,2,5,2,,2,3,,,,,,,,1,1,,3,,3,2,3,1,2,2,1,,,,,,,,,,,,,,,
144,,Slovakia,Mlynky Snow R,7.1,snow,,,,2.72,,3,,3,3,3,3,3,3,1,,,3,,1,4,3,,4,4,,,,,4,3,3,2,2,,3,3,3,2,3,,3,,3,,0,,,,,,1,,3,,,,,
145,,Slovenia,Sorica,15,tarmac,,,,4.37,,4,,5,4,4,5,5,5,4,5,5,2,,5,3,5,5,5,4,4,5,,,4,5,4,5,4,5,4,4,4,5,4,5,3,4,3,,,,,5,5,,5,4.5,4,,,,,
146,,Japan,Shomaru Pass,5.8,tarmac,,,,3.42,,2,,2,4,4,4,5,4,3,,,1,,2,4,5,,,4,,3,,,2,2,3,4,3,2,2,3,4,4,5,5,3,4,4,,,,,5,,,4,4,3,,,,,
147,,Japan,Shomaru Pass II,5.8,tarmac,,,,3.42,,2,,2,4,4,4,4,4,3,,,1,,2,4,5,,,4,,3,,,2,2,3,4,3,3,2,3,4,4,5,5,3,,4,,,,,5,,,4,4,,,,,,
149,,Czech Republic,Pribram,9.1,tarmac,,,,3.88,,4,,4,3,4,4,4,3,3,5,,4,,5,4,3,3,4,4,4,4,,,5,4,4,4,3,4,,4,4,5,5,4,3,,3,,,,,,4,,4,,3,,,,,
150,,Czech Republic,Pribram R,9,tarmac,,,,3.85,,4,,4,3,4,4,4,3,3,5,,4,,4,4,3,3,4,4,,4,,,5,4,3,4,3,4,,4,4,5,5,4,3,4,3,,,,,,4,,4,,,,,,,
151,,Germany,Bergheim,7.8,tarmac,,,,3.97,,4,,4,5,4,4,4,1,2,5,,4,,5,5,3,4,4,5,,5,,,5,5,4,5,3,4,4,4,4,5,4,4,2,4,3,,,,,,3,,,,,,,,,
152,,Slovakia,Mlynky R,7,tarmac,,,,2.97,,3,,3,3,3,4,3,4,1,,,4,,1,4,3,,4,4,,4,,,4,3,4,4,2,,3,3,3,2,3,,3,,3,,0,,,,,,1,,,,,,,
153,,Poland,RP 2009 Shakedown,4.5,gravel,,,,3.28,,3,,3,1,,3,3,3,3,,,3,,4,2,3,,3,3,,4,,,,3,4,5,4,2,2,3,4,5,4,4,3,4,3,,,,,4,3,,,4,3,,,,,
154,,Poland,RP 2009 Shakedown R,4.6,gravel,,,,3.23,,3,,3,1,,3,3,3,3,,,3,,4,2,3,,3,3,,4,,,,3,4,5,4,2,2,3,4,5,4,4,3,3,3,,,,,,3,,,4,3,,,,,
155,,France,Puy Du Lac,5.1,tarmac,,,,3.00,,3,,3,5,4,4,3,2,2,,3,2,5,3,5,3,,1,2,,4,,,2,3,3,3,3,4,,,4,3,3,3,3,2,1,,,,,,3,,3,2,3,,,,,
156,,Finland,Humalamaki,4.6,gravel,,,,3.19,,4,,3,3,,3,4,4,4,0,,4,,2,3,2,4,4,4,,,,,3,3,3,4,4,3,,,3,3,2,3,3,4,3,,,,,3,,,,3,4,,,,,
157,,Spain,Gran Canaria ROC 2000,3.8,gravel,,,,3.30,,4,,4,3,,4,4,3,3,,,3,,3,5,4,,4,2,,3,,,3,3,4,4,4,,,,3,3,2,3,3,3,2,,,,,,,,,,3,,,,,
158,,Switzerland,Swiss Gravel,5.6,gravel,,,,2.46,,2,,2,1,,,3,4,,,,0,5,,2,2,,3,2,,2,3,,3,3,3,4,2,3,2,,3,4,3,2,2,1,1,,,,,,,,2,,,,,,,
159,,Switzerland,Swiss Tarmac,5.6,tarmac,,,,2.45,,2,,2,1,3,3,2,4,,,0,0,,,2,2,,4,3,,3,3,,4,3,3,4,2,3,2,,3,4,3,2,2,1,1,,,,,,,,,,,,,,,
160,,France,Foron,9.2,tarmac,,,,2.47,,1,,2,3,3,3,1,3,,,,2,,1,3,1,3,3,3,,3,,,2,3,4,5,2,2,2,,2,5,0,0,2,4,2,,,,,4,2,,,,3,,,,,
161,,France,Foron II,9.2,tarmac,,,,2.40,,1,,2,3,3,3,1,3,,,,2,,1,3,1,3,3,3,,3,,,2,3,4,5,2,2,2,,2,5,0,0,2,4,2,,,,,,2,,,,,,,,,
162,,Sweden,Karlstad,2,snow,,,,3.24,,4,,4,4,3,4,3,2,3,,,1,3,3,5,3,3,2,5,,3,,,4,3,3,2,5,,,,3,2,3,3,2,3,4,,,,,4,4,,,4,3,,,,,
163,,Germany,Sieversdorf,8,tarmac,,,,3.80,,4,,4,4,4,5,3,1,1,,,3,,5,5,5,4,5,5,,4,5,,4,4,4,5,4,4,,,3,5,3,3,2,4,3,,,,,4,4,,3,3,4,,,,,
164,,Czech Republic,Stryckovy-Zadni Porici,6.9,tarmac,,,,4.39,,5,,5,3,5,4,4,4,5,5,,4,,5,4,5,3,5,4,,5,,,5,4,5,4,5,5,4,,,5,5,5,3,4,4,,,,,,4,,4,4,,,,,,
165,,Czech Republic,Osli-Stryckovy,10.7,tarmac,,,,4.57,,4,,5,5,5,5,5,4,5,5,,3,,5,4,5,,5,5,5,5,,,5,4,5,5,4,5,4,,,5,5,5,3,5,4,,,,,5,4,,4,4,4,,,,,
166,,Czech Republic,Hradek 1,6,tarmac,,,,4.31,,5,,5,5,5,4,4,5,5,5,,3,,5,5,3,3,4,3,5,5,,,5,5,5,4,4,3,4,,4,5,5,4,,4,3,,,,,4,4,,4,5,4,,,,,
