ID,type,Country,Stage name,Length,Surface,Ch,OR,,Average Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,Czech Republic,Jirkovicky II,3.5,gravel,,,,3.50,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,3,,,,,,3,,4,4,3,,,,,
282,,Czech Republic,Sourkov,6.2,gravel,,,,3.70,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,3,,,,,3,3,,5,4,5,,,,,
283,,Czech Republic,Sourkov II,6.2,gravel,,,,3.67,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,3,,,,,,3,,5,4,4,,,,,
294,,Czech Republic,Rozmital 96 I,6.8,tarmac,,,,3.71,,3,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,4,,,,,,3,,4,3,,,,,,
295,,Czech Republic,Rozmital 96 II,6.8,tarmac,,,,3.71,,3,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,4,,,,,,3,,4,3,,,,,,
296,,Czech Republic,Sumburk 2007,12.4,tarmac,,,,3.63,,4,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,3,,,,,3,4,,5,3,,,,,,
297,,Czech Republic,Sosnova ,7.1,tarmac,,,,3.17,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2,,,,,,3,,3,,,,,,,
298,,Czech Republic,Sosnova 2010,4.2,tarmac,,,,3.14,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,2,,,,,,3,,3,,3,,,,,
301,,Poland,Karowa 2009 Again,1.8,tarmac,,,,3.10,,4,,4,4,2,3,4,0,2,,,2,,4,4,3,3,,2,,3,,,,2,3,3,3,5,,,3,5,4,3,2,4,2,,,,,,,,2,4,4,,,,,
302,,Poland,Wisla Shakedown,2.5,tarmac,,,,2.11,,1,,3,4,1,2,1,4,3,,,3,,2,3,,,,2,,3,,,,2,2,1,1,2,,,4,2,1,1,2,3,1,,,,,,,,,2,1,,,,,
303,,Finland,Hyppyjulma Gravel,6.2,gravel,,,,1.83,,2,,2,2,,2,1,3,3,0,,1,,,3,2,,,3,,,,,0,3,,3,3,,3,,3,0,,0,0,2,2,,,,,,,,,,1,,,,,
304,,Finland,Hyppyjulma Gravel II,6.1,gravel,,,,1.87,,2,,2,2,,2,1,3,3,0,,1,,,3,2,,,3,,,,,0,3,,3,3,,3,,3,0,,0,0,2,2,,,,,,,,,,,,,,,
305,,Finland,Hyppyjulma Tarmac,6.2,tarmac,,,,1.36,,0,,1,0,,1,0,3,,0,,1,,,2,3,,,1,,,,,0,3,,1,2,,3,,2,0,,0,,2,3,,,,,,,,,,2,,,,,
306,,Finland,Hyppyjulma Tarmac II,6.1,tarmac,,,,1.25,,0,,1,0,,1,0,3,,0,,1,,,2,,,,1,,,,,0,3,,1,2,,3,,2,0,,0,,2,3,,,,,,,,,,,,,,,
307,,USA,Pikes Peak 2008,19.9,tarmac,,,,2.97,,2,,3,4,3,4,2,3,0,,,2,,3,4,3,3,4,3,,,,,,3,4,3,2,3,3,,2,4,3,3,3,4,3,,,,,2,,,3,,4,,,,,
308,,Ukraine,Livadija R,5.6,tarmac,,,,1.83,,1,,1,1,1,2,2,,0,,,1,,1,2,3,,2,,,2,,,,2,1,4,0,,,,3,4,2,2,2,3,2,,,,,,,,,,,,,,,
309,,Japan,Monster HC,2.5,gravel,,,,1.58,,1,,1,3,,1,1,2,1,1,,1,5,0,4,1,,2,1,,,,,,,,3,0,,,,1,2,0,1,1,1,1,,,,,,,,3,,3,,,,,
310,,France,Maton I,3.6,tarmac,,,,1.07,,0,,0,0,0,3,0,,,,,0,,0,4,0,3,0,1,,,,,0,1,1,2,2,,,,2,2,0,0,1,0,2,,,,,,,,0,5,,,,,,
311,,France,Maton II,3.6,tarmac,,,,1.14,,0,,0,0,0,3,0,,,,,0,,0,4,0,3,0,1,,,,,0,1,1,2,2,,,,2,2,0,0,1,0,2,,,,,3,,,0,5,,,,,,
312,,United Kingdom,GB Sprint Extreme,6.9,gravel,,,,2.48,,2,,4,3,1,2,3,2,0,,,5,5,2,2,2,,4,2,,2,,,3,2,4,1,3,,,,3,1,4,0,3,3,3,,,,,,,,,,1,,,,,
313,,France,Haguenau 2012,5.5,tarmac,,,,3.82,,4,,4,4,4,4,4,,3,,,2,,4,5,5,5,4,4,,4,,,5,4,4,2,4,5,4,,4,5,5,4,2,3,2,,,,,,3,,2,4,4,,,,,
314,,France,Vieux Moulin-Perrancey,20.6,gravel,,,,3.52,,4,,5,3,5,4,4,5,0,0,,2,,3,1,5,2,4,2,,4,4,,,2,4,5,3,5,,,5,5,4,5,3,4,4,,,,,,5,,,2,3,,,,,
315,,Switzerland,Swiss III Tarmac,8.2,tarmac,,,,2.61,,2,,3,2,4,4,3,,,,1,0,,,1,2,3,4,4,,3,1,,4,3,3,3,2,3,2,,3,5,,,2,2,1,,,,,,,,,3,,,,,,
316,,Switzerland,Swiss IV Gravel,8.2,gravel,,,,2.88,,3,,3,1,4,3,3,,,,,0,,,1,3,3,4,4,,3,3,,4,3,2,4,3,3,,,3,5,,4,2,2,2,,,,,,,,,,,,,,,
317,,France,Blanare,7.6,snow,,,,2.83,,2,,3,3,,4,3,4,2,,,4,,3,3,,3,3,,,2,,,,3,3,1,4,,,,4,0,,2,3,3,3,,,,,,,,,,,,,,,
318,,France,Lyon - Gerland,0.8,tarmac,,,,2.83,,2,,2,5,4,3,2,0,3,,,4,,2,5,3,,5,,,3,,,,2,3,2,4,,,,4,3,3,3,2,4,1,,,,,,2,,3,2,1,,,,,
319,,France,Blanare II,6.6,snow,,,,2.73,,2,,3,3,,4,3,4,2,,,3,,3,3,,,3,,,2,,,,3,3,1,3,,,,4,0,,2,3,3,3,,,,,,,,,,,,,,,
320,,Slovakia,Slovakia Ring 2014,11.2,tarmac,,,,3.35,,4,,4,5,4,3,4,3,4,,4,3,,4,5,3,3,5,,,3,,,3,3,4,3,4,,3,,4,2,3,3,2,,1,,,,,2,,,3,3,,,,,,
321,,Slovakia,Slovakia Ring 2014 II,11.1,tarmac,,,,3.29,,4,,4,5,4,3,4,3,3,,4,3,,4,5,3,3,4,,,3,,,3,3,4,3,4,,3,,4,2,3,3,2,,1,,,,,2,,,3,3,,,,,,
322,,Italy,Tavia,3.8,gravel,,,,1.32,,1,,2,2,,1,1,,,0,,2,,,3,1,,,1,,,,,,1,2,2,1,,,,2,0,,0,0,1,2,,,,,,1,,3,,,,,,,
323,,Italy,SS Berica,14.8,gravel,,,,1.78,,1,,3,2,1,2,1,4,,1,,2,,,2,2,2,3,1,,,,,,2,2,1,1,,,,2,0,3,0,0,1,3,,,,,,,,3,,3,,,,,
324,,Australia,Junior Wheels,5.7,gravel,,,,2.10,,2,,2,0,1,2,1,,1,0,,4,,1,1,3,0,0,1,,,,,4,1,3,4,3,,,,3,5,,1,2,3,2,,,,,5,3,,,3,,,,,,
325,,Ukraine,SS Ai-Petri,17.5,tarmac,,,,2.37,,2,,3,4,2,4,3,1,0,,,1,,0,4,2,3,2,2,,4,,,3,3,3,2,2,1,,,3,0,3,4,2,4,2,,,,,2,,,,,,,,,,
326,,Ukraine,SS Ai-Petri Winter,17.5,snow,,,,2.47,,2,,3,4,2,4,3,1,0,,,1,,0,4,3,3,1,2,,4,,,3,3,3,2,3,1,,,4,0,3,4,2,4,2,,,,,3,,,,,,,,,,
327,,Ukraine,SS Uchan-Su,10.9,tarmac,,,,2.34,,2,,2,4,2,4,2,1,0,,,1,,0,4,3,3,3,2,,4,0,,3,3,3,2,2,1,3,,3,0,3,4,2,4,2,,,,,,,,,3,,,,,,
328,,Ukraine,SS Uchan-Su Winter,10.9,snow,,,,2.29,,2,,2,4,2,4,2,1,0,,,1,,0,4,3,3,1,2,,4,0,,3,3,3,2,2,1,3,,4,0,3,4,2,4,2,,,,,,,,,,,,,,,
329,,Poland,FSO Zeran - Warsaw,7.2,tarmac,,,,3.21,,3,,3,2,,3,2,4,2,5,,2,,4,5,5,,5,2,,4,,,,3,5,4,3,,2,,3,2,4,2,1,3,3,,,,,,,,,,4,,,,,
330,,Australia,Junior Wheels-II,5.7,gravel,,,,2.07,,1,,2,0,1,2,1,,1,0,,4,,1,1,,0,0,1,,2,,,4,,3,4,3,,,,3,5,,1,2,3,2,,,,,5,3,,,3,,,,,,
331,,USA,Red Bull Hill Climb,14.1,gravel,,,,2.26,,1,,2,1,2,2,2,3,3,2,,4,,0,2,1,2,3,4,,2,3,,,3,4,4,1,4,,,4,1,0,0,2,3,3,,,,,,,,2,,,,,,,
332,,Finland,Kuadonvaara,5.9,snow,,,,3.41,,4,,4,4,,4,3,,4,,,3,,,3,3,3,,4,,3,,,,3,3,5,5,,,,3,,,2,2,4,2,,,,,,,,,,4,,,,,
333,,France,Maton I Snow,3.6,snow,,,,0.58,,0,,0,0,0,,0,,,0,,0,,0,3,1,1,,1,,,,,0,1,1,1,1,,,,2,0,0,0,,0,2,,,,,,,,0,,,,,,,
334,,France,Maton II Snow,3.6,snow,,,,0.58,,0,,0,0,0,,0,,,0,,0,,0,3,1,1,,1,,,,,0,1,1,1,1,,,,2,0,0,0,,0,2,,,,,,,,0,,,,,,,
335,,France,Foron Snow,9.2,snow,,,,1.78,,1,,2,2,2,,0,,,0,,3,,1,3,2,2,3,1,,,,,1,3,3,5,2,,,,2,1,0,0,,,2,,,,,,,,,,,,,,,
336,,France,Foron II Snow,9.2,snow,,,,1.79,,1,,2,2,2,2,0,,,0,,3,,1,3,2,2,3,1,,,,,1,3,3,5,2,,,,2,1,0,0,,,2,,,,,,,,,,,,,,,
337,,Italy,Torre Vecchia,9.8,tarmac,,,,3.91,,4,,4,3,3,3,4,4,2,4,,4,,3,4,4,5,,3,,3,,,,5,4,5,5,5,5,,4,4,4,3,3,4,3,,,,,5,4,,5,,4,,,,,
338,,Estonia,Undva I,9.9,gravel,,,,2.54,,4,,3,1,3,3,4,,2,0,,0,,,4,2,0,2,3,,,,,,3,3,2,3,,,,3,5,3,5,2,1,3,,,,,,4,,2,,1,,,,,
339,,Finland,Kolmenjarvet gravel I,6.2,gravel,,,,2.09,,2,,2,1,,2,1,,3,0,,1,,,3,3,,,3,,,,,,3,3,4,4,,2,,3,0,,0,2,3,2,,,,,,,,,,1,,,,,
340,,Finland,Kolmenjarvet gravel II,6.2,gravel,,,,2.09,,2,,2,1,,2,1,,3,0,,1,,,3,3,,,3,,,,,,3,3,4,4,,2,,3,0,,0,2,3,2,,,,,,,,,,1,,,,,
341,,Finland,Kolmenjarvet tarmac I,6.2,tarmac,,,,1.06,,0,,1,0,,,0,,,0,,1,,,1,,,,0,,,,,,,2,3,3,,,,2,0,,0,,,2,,,,,,2,,,,,,,,,
342,,Finland,Kolmenjarvet tarmac II,6.2,tarmac,,,,1.00,,0,,1,0,,1,0,,,0,,1,,,1,,,,0,,,,,,,2,3,3,,,,2,0,,0,,,2,,,,,,,,,,,,,,,
343,,Estonia,Undva II,9.9,gravel,,,,2.52,,4,,3,1,3,3,4,,1,0,,0,,,4,2,0,2,3,,3,,,,3,3,2,3,,2,,2,5,3,5,2,1,3,,,,,,4,,2,,,,,,,
344,,Ukraine,Azov I,19.1,gravel,,,,0.69,,0,,0,0,2,,2,2,0,0,,1,0,0,0,2,0,,0,,0,,,,0,0,1,0,0,,,1,0,1,2,3,2,1,,,,,,,,0,,,,,,,
345,,Ukraine,Azov II,19.2,gravel,,,,0.69,,0,,0,0,2,,1,3,0,0,,1,0,0,0,2,0,,0,,0,,,,0,0,1,0,0,,,1,0,1,2,3,2,1,,,,,,,,0,,,,,,,
346,,Argentina,Fernet Branca 2015,6,gravel,,,,2.25,,4,,2,2,2,4,2,,2,0,,1,,,2,3,1,1,,,2,,,,3,3,1,3,,,,3,3,1,0,2,1,3,,,,,,4,,,5,3,,,,,
347,,Poland,Kormoran I,10.3,gravel,,,,3.91,,4,,4,3,4,4,4,,3,5,,5,5,5,0,4,5,5,,,4,5,,5,3,4,5,5,0,2,,4,5,4,5,3,4,3,,,,,,4,,5,5,2,,,,,
348,,Poland,Kormoran II,12,gravel,,,,3.94,,4,,4,3,4,4,4,,3,5,,5,5,5,0,4,5,5,,,4,5,,5,3,4,5,5,0,2,,4,5,5,5,3,4,3,,,,,,4,,5,5,2,,,,,
349,,Poland,Kormoran shakedown,5.2,gravel,,,,3.80,,3,,3,4,3,3,4,3,4,5,,5,5,4,0,4,4,4,,,4,5,,5,3,4,3,4,,2,,4,5,5,5,3,4,4,,,,,,4,,5,3,3,,,,,
350,,Italy,Shakedown Rally del Salento 2014,3.9,tarmac,,,,3.50,,3,,4,4,4,4,3,,4,2,4,4,,3,1,3,4,5,,,4,,,,4,3,3,3,4,,,3,5,,4,3,4,3,,,,,,,,,,3,,,,,
351,,Netherlands,Gestel I,7.2,tarmac,,,,4.68,,5,,5,5,5,5,5,5,5,4,5,4,,5,5,5,5,5,,,5,,,5,4,5,4,5,5,,,4,5,5,5,3,5,3,,,,,5,,,4,4,5,,,,,
352,,Italy,Passo Valle,5.8,tarmac,,,,4.19,,3,,5,5,2,5,4,,4,5,4,4,,3,5,5,4,5,,,4,4,,,5,3,5,4,4,4,,5,5,5,5,2,4,3,,,,,5,,,,,4,,,,,
353,,Italy,Passo Valle Reverse,5.7,tarmac,,,,4.16,,3,,5,5,2,5,4,,4,5,4,4,,3,5,5,4,5,,,4,4,,,5,3,5,4,4,4,,5,5,5,5,2,4,3,,,,,4,,,,,,,,,,
354,,Poland,SSS Mikolajki Rally I,2.7,gravel,,,,3.20,,3,,3,5,,3,3,,3,0,4,3,,3,4,3,,,,,3,,,,,4,3,4,,3,,3,3,3,3,,3,3,,,,,,,,,4,4,,,,,
355,,Poland,SSS Mikolajki Rally II,2.7,gravel,,,,3.20,,3,,3,5,,3,3,,3,0,4,3,,3,4,3,,,,,3,,,,,4,3,4,,3,,3,3,3,3,,3,3,,,,,,,,,4,4,,,,,
356,,Portugal,Travanca do Monte,2.2,gravel,,,,3.44,,4,,3,4,,3,4,,4,1,,4,,4,4,3,4,,,,3,,,,3,3,4,3,,,,4,5,,3,3,4,3,,,,,4,2,,,,,,,,,
357,,Lithuania,Zaraso Salos - 5 Laps,5.2,gravel,,,,2.86,,3,,3,3,,3,3,,3,3,4,3,,3,5,3,,5,,,,,,2,2,3,2,2,2,,,2,2,3,3,2,2,3,,,,,,,,3,,3,,,,,
358,,Lithuania,Zaraso Salos - 2 Laps,2.1,gravel,,,,2.96,,3,,3,3,,3,3,,3,3,4,3,,3,5,3,,5,,,,,,2,,3,2,3,2,,,3,2,3,3,2,2,3,,,,,,,,3,,3,,,,,
359,,Finland,Joukkovaara gravel,10.2,gravel,,,,2.19,,2,,2,1,,2,1,,,0,,5,,,2,3,,,,,,,,0,3,3,4,4,,,,3,1,,2,1,3,3,,,,,,,,,,1,,,,,
360,,Finland,Joukkovaara gravel II,10.2,gravel,,,,2.19,,2,,2,1,,2,1,,,0,,5,,,2,3,,,,,,,,0,3,3,4,4,,,,3,1,,2,1,3,3,,,,,,,,,,1,,,,,
361,,Finland,Joukkovaara tarmac,10.2,tarmac,,,,1.84,,0,,2,0,,1,1,,,0,,0,,,1,,,,,,,,,0,3,2,4,4,,,,3,1,,2,,3,3,,,,,5,,,,,,,,,,
362,,Finland,Joukkovaara tarmac II,10.2,tarmac,,,,1.89,,0,,2,0,,,1,,,0,,0,,,1,,,,,,,,,0,3,2,4,4,,,,3,1,,2,,3,3,,,,,5,,,,,,,,,,
363,,Italy,La Rocca,7.4,gravel,,,,2.89,,3,,3,4,0,3,4,,3,1,,5,,,3,3,,2,,,3,,,,2,3,5,2,,3,,4,4,,2,0,4,2,,,,,3,,,4,3,3,,,,,
364,,Spain,Rallysprint Hondarribia 2011,7.6,tarmac,,,,3.79,,4,,4,4,5,5,4,,3,5,,1,,4,4,3,3,3,,,4,,,,4,4,5,5,5,4,,4,5,,3,2,3,2,,,,,,,,,4,4,,,,,
365,,United Kingdom,Sherwood Forest I Summer,13.6,gravel,,,,3.97,,4,,4,4,4,4,4,,4,5,4,5,,4,2,5,3,3,,,,,,4,3,5,4,5,,3,,4,2,5,5,3,4,4,,,,,,,,5,5,3,,,,,
366,,United Kingdom,Sherwood Forest II Summer,13.6,gravel,,,,3.97,,4,,4,4,4,4,4,,4,5,4,5,,4,2,5,3,3,,,,,,4,3,5,4,5,,3,,4,2,4,5,3,4,4,,,,,,,,5,5,4,,,,,
367,,United Kingdom,Sherwood Forest I,13.6,gravel,,,,3.97,,4,,4,4,4,4,4,,4,5,4,5,,4,2,5,3,4,,,3,,,4,3,5,4,5,,,,4,2,5,5,3,4,4,,,,,,,,5,,3,,,,,
368,,United Kingdom,Sherwood Forest II,13.6,gravel,,,,3.97,,4,,4,4,4,4,4,,4,5,4,,,4,2,5,3,4,,,3,,,4,3,5,4,5,,,,4,2,4,5,3,4,4,,,,,,5,,5,,4,,,,,
369,,France,Capo Di Feno v2,4.4,tarmac,,,,3.15,,5,,4,3,3,3,4,,0,,,,,3,3,3,,4,,,2,,,,2,3,3,3,4,4,,4,3,,3,3,4,2,,,,,,3,,,3,4,,,,,
370,,France,Capo Di Feno v2 R,4.4,tarmac,,,,3.07,,4,,4,3,3,3,4,,0,,,,,3,3,3,,4,,,2,,,,2,3,3,2,4,4,,4,3,,3,3,4,2,,,,,,3,,,3,4,,,,,
371,,Portugal,Carvalho de Rei 2008,8.2,gravel,,,,4.00,,5,,5,4,,4,5,4,3,5,,,3,4,4,5,5,3,,,4,5,,5,2,4,4,3,2,5,,4,5,4,4,4,3,3,,,,,4,,,4,5,3,,,,,
372,,Portugal,Carvalho de Rei 2008 reverse,8.2,gravel,,,,3.84,,5,,5,4,,4,5,4,3,5,,,3,3,4,5,5,3,,,4,5,,5,2,4,4,3,1,5,,4,5,3,3,4,3,3,,,,,,,,3,,,,,,,
373,,Czech Republic,Halenkovice SD,4.4,tarmac,,,,3.43,,3,,3,3,3,3,4,,3,,5,,,4,4,3,,4,,,4,,,,3,3,4,4,4,4,,3,3,2,3,,4,2,,,,,,3,,,4,4,,,,,
374,,Ukraine,Shurdin I,21.9,gravel,,,,3.57,,4,,4,5,5,4,3,4,1,,,,,1,4,4,4,4,,,3,,,5,2,4,4,3,,,,5,5,2,5,3,4,2,,,,,,,4,2,,,,,,,
375,,Ukraine,Shurdin II,22,gravel,,,,3.57,,4,,4,5,5,4,3,4,1,,,,,1,3,4,4,4,,,3,,,5,2,4,4,4,,,,5,5,2,5,3,4,2,,,,,,,,2,,4,,,,,
376,,Argentina,Dolmen,13.4,gravel,,,,2.22,,1,,4,0,2,3,1,4,3,,,,,,0,3,2,4,,,2,5,,,1,,2,2,0,,,4,2,,0,3,4,3,,,,,,0,,3,,2,,,,,
377,,Australia,SSS York I,4.3,gravel,,,,3.46,,3,,3,3,,3,3,,3,,4,,,5,5,3,4,3,,,,,,,,3,3,5,,3,,4,5,3,3,2,3,4,,,,,,,,3,4,3,,,,,
378,,Australia,SSS York II,4.4,gravel,,,,3.44,,3,,3,3,,3,3,,3,,4,,,5,5,3,4,3,,,,,,,,3,3,5,,3,,4,5,3,3,2,3,4,,,,,3,,,3,4,3,,,,,
379,,Slovakia,Sturec,8.1,tarmac,,,,4.29,,4,,4,4,5,4,4,4,3,5,,,,5,5,5,5,4,,,4,,,5,4,4,5,4,4,4,,4,5,4,5,2,5,3,,,,,4,5,,5,5,4,,,,,
380,,Slovakia,Sturec II,8.1,tarmac,,,,4.25,,4,,4,4,5,4,4,4,3,5,,,,4,5,5,5,4,,,4,,,5,4,4,5,4,4,4,,4,5,4,5,2,5,3,,,,,4,,,5,5,,,,,,
381,,Portugal,Lousada - WRC,3.4,gravel,,,,2.76,,4,,3,2,2,3,2,0,1,,,,,,5,2,,2,,,3,,,,3,3,3,4,,3,,4,5,3,3,2,2,2,,,,,,,,,,3,,,,,
382,,Portugal,Lousada - RX,3.7,tarmac,,,,2.42,,1,,2,2,2,,2,0,1,,,,,,4,2,,2,,,3,,,,3,3,3,3,,3,,3,5,2,3,2,,2,,,,,,2,,,,3,,,,,
383,,Portugal,Lousada - RG,3.7,gravel,,,,2.50,,2,,3,2,2,,2,0,1,,,,,,1,2,,2,,,3,,,4,3,3,3,2,,3,,4,5,3,3,2,3,2,,,,,,,,,,,,,,,
384,,Czech Republic,Svince,4.8,tarmac,,,,3.04,,4,,4,3,4,2,4,2,3,0,,,,4,4,4,,3,,,3,,,5,2,,3,3,,,,3,2,4,3,,3,2,,,,,,3,,,2,,,,,,
385,,Czech Republic,Svince II,4.8,tarmac,,,,2.92,,3,,3,3,4,2,4,,3,0,,,,4,4,4,,3,,,3,,,5,2,,3,3,,,,3,2,4,3,,3,2,,,,,1,3,,,2,,,,,,
386,,Slovakia,Sturec snow,8.1,snow,,,,4.00,,4,,4,4,5,4,4,4,3,,,,,5,5,3,5,5,,,,,,5,3,3,5,4,,4,,4,3,4,5,2,4,3,,,,,,,,,,4,,,,,
387,,Slovakia,Sturec snow II,8.1,snow,,,,3.96,,4,,4,4,5,4,4,4,3,,,,,4,5,3,5,5,,,,,,5,3,3,5,4,,,,4,3,4,5,2,4,3,,,,,,,,,,,,,,,
388,,Spain,Vicar,4.8,tarmac,,,,3.04,,4,,3,4,3,3,5,,1,,3,,,3,4,3,3,4,,,3,,,,2,2,3,4,,,,4,2,,2,3,3,2,,,,,3,,,,,,,,,,
389,,Austria,Mitterbach,3,snow,,,,3.74,,4,,5,5,4,4,4,3,4,3,4,,5,3,5,3,,3,,,4,4,,4,2,4,5,5,4,,,4,4,4,2,2,4,3,,,,,3,3,,,3,4,,,,,
390,,United Kingdom,Rally school mix,5.2,gravel,,,,2.92,,2,,2,4,,2,2,,2,1,,,5,2,4,3,,4,,,2,,,3,3,3,3,3,,,,3,5,,2,3,3,3,,,,,,,,,,4,,,,,
391,,United Kingdom,Rally school mix II,5.2,gravel,,,,2.92,,2,,2,4,,2,2,,2,1,,,5,2,4,3,,4,,,2,,,3,3,3,3,3,,,,3,5,,2,3,3,3,,,,,,,,,,4,,,,,
392,,United Kingdom,Rally school tarmac,5.2,tarmac,,,,2.92,,2,,2,4,,2,2,,2,1,,,,3,4,3,,4,,,2,,,3,3,3,3,3,,,,3,5,,2,,3,3,,,,,4,,,,,4,,,,,
393,,United Kingdom,Rally school tarmac II,5.2,tarmac,,,,2.87,,2,,2,4,,2,2,,2,1,,,,3,4,3,,4,,,2,,,3,3,3,3,3,,,,3,5,,2,,3,3,,,,,,,,,,4,,,,,
394,,Lithuania,Verkiai 2010,5.6,tarmac,,,,2.62,,3,,3,2,,,3,,0,0,,,,3,1,3,,3,,5,2,5,,0,5,,2,4,1,3,,4,4,,4,2,1,2,,,,,,3,,5,1,2,,,,,
395,,Lithuania,Verkiai 2010 reverse,5.9,tarmac,,,,2.40,,3,,3,2,,,2,,0,0,,,,3,1,3,,3,,,2,5,,0,5,,2,4,1,,,4,4,,4,2,1,2,,,,,,,,3,1,,,,,,
396,,Lithuania,Verkiai 2010 Super Special,0.9,tarmac,,,,2.19,,2,,2,2,,3,3,,0,0,,,,3,5,3,,1,,,1,5,,3,2,3,2,1,1,,,4,4,,3,2,1,2,,,,,,,,1,,0,,,,,
397,,Slovakia,Uhorna,11.4,tarmac,,,,3.76,,4,,4,4,4,3,3,,1,5,4,,,2,5,5,4,4,,5,4,,,5,3,4,4,3,4,4,,3,2,5,3,2,4,3,,,,,5,4,,,5,,,,,,
